reoffence_group,age,number_wider_reoffences,cost_basket,total_cost,major_cost_category
Criminal damage and arson,Adults,48064,defensive_expenditure,2889289,Costs in anticipation of crime
Criminal damage and arson,Adults,48064,harm,13796622,Costs as a consequence of crime
Criminal damage and arson,Adults,48064,health_services,4653359,Costs as a consequence of crime
Criminal damage and arson,Adults,48064,insurance_admin,2721014,Costs in anticipation of crime
Criminal damage and arson,Adults,48064,lost_output,4349308,Costs as a consequence of crime
Criminal damage and arson,Adults,48064,other_cjs_costs,21430136,Costs in response to crime
Criminal damage and arson,Adults,48064,police_costs,8536417,Costs in response to crime
Criminal damage and arson,Adults,48064,property_loss,18953157,Costs as a consequence of crime
Criminal damage and arson,Adults,48064,victim_services,10955,Costs as a consequence of crime
Drug offences,Adults,33267,defensive_expenditure,0,Costs in anticipation of crime
Drug offences,Adults,33267,harm,0,Costs as a consequence of crime
Drug offences,Adults,33267,health_services,4873059,Costs as a consequence of crime
Drug offences,Adults,33267,insurance_admin,0,Costs in anticipation of crime
Drug offences,Adults,33267,lost_output,4948889,Costs as a consequence of crime
Drug offences,Adults,33267,other_cjs_costs,17696095,Costs in response to crime
Drug offences,Adults,33267,police_costs,7497775,Costs in response to crime
Drug offences,Adults,33267,property_loss,0,Costs as a consequence of crime
Drug offences,Adults,33267,victim_services,0,Costs as a consequence of crime
Fraud offences,Adults,861657,defensive_expenditure,155037969,Costs in anticipation of crime
Fraud offences,Adults,861657,harm,178733230,Costs as a consequence of crime
Fraud offences,Adults,861657,health_services,62508712,Costs as a consequence of crime
Fraud offences,Adults,861657,insurance_admin,43964525,Costs in anticipation of crime
Fraud offences,Adults,861657,lost_output,53715807,Costs as a consequence of crime
Fraud offences,Adults,861657,other_cjs_costs,149479385,Costs in response to crime
Fraud offences,Adults,861657,police_costs,52757430,Costs in response to crime
Fraud offences,Adults,861657,property_loss,439836926,Costs as a consequence of crime
Fraud offences,Adults,861657,victim_services,0,Costs as a consequence of crime
Miscellaneous crimes against society,Adults,22754,defensive_expenditure,15351216,Costs in anticipation of crime
Miscellaneous crimes against society,Adults,22754,harm,0,Costs as a consequence of crime
Miscellaneous crimes against society,Adults,22754,health_services,0,Costs as a consequence of crime
Miscellaneous crimes against society,Adults,22754,insurance_admin,0,Costs in anticipation of crime
Miscellaneous crimes against society,Adults,22754,lost_output,0,Costs as a consequence of crime
Miscellaneous crimes against society,Adults,22754,other_cjs_costs,30102825,Costs in response to crime
Miscellaneous crimes against society,Adults,22754,police_costs,30392965,Costs in response to crime
Miscellaneous crimes against society,Adults,22754,property_loss,0,Costs as a consequence of crime
Miscellaneous crimes against society,Adults,22754,victim_services,0,Costs as a consequence of crime
Possession of weapons offences,Adults,8952,defensive_expenditure,0,Costs in anticipation of crime
Possession of weapons offences,Adults,8952,harm,0,Costs as a consequence of crime
Possession of weapons offences,Adults,8952,health_services,0,Costs as a consequence of crime
Possession of weapons offences,Adults,8952,insurance_admin,0,Costs in anticipation of crime
Possession of weapons offences,Adults,8952,lost_output,0,Costs as a consequence of crime
